# imc1-opp-dim
# quelen-Q-W=10-4-16
# 99^{th}\% queue occupancy sum (max)
# Pipeline depth (clock cycles)  * (global)                       5-tuple                          ipdst                            ipdst/16                         ipsrc,ipdst                      
1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              
2.0                              10.0                             10.0                             10.0                             10.0                             10.0                             
3.0                              10.0                             10.0                             10.0                             10.0                             10.0                             
4.0                              10.0                             10.0                             10.0                             10.0                             10.0                             
5.0                              10.0                             10.0                             11.0                             11.0                             10.0                             
6.0                              10.0                             10.0                             12.0                             13.0                             11.0                             
7.0                              10.0                             11.0                             13.0                             16.0                             13.0                             
8.0                              10.0                             12.0                             15.0                             18.0                             15.0                             
9.0                              10.0                             13.0                             16.0                             19.0                             16.0                             
10.0                             10.0                             14.0                             18.0                             20.0                             17.0                             
11.0                             10.0                             15.0                             18.0                             20.0                             18.0                             
12.0                             10.0                             17.0                             19.0                             20.0                             19.0                             
13.0                             10.0                             20.0                             20.0                             21.0                             20.0                             
14.0                             10.0                             22.0                             21.0                             21.0                             20.0                             
15.0                             10.0                             25.0                             22.0                             22.0                             22.0                             
16.0                             10.0                             27.0                             23.0                             23.0                             23.0                             
17.0                             10.0                             28.0                             24.0                             23.0                             25.0                             
18.0                             10.0                             29.0                             25.0                             24.0                             26.0                             
19.0                             10.0                             30.0                             27.0                             25.0                             27.0                             
20.0                             10.0                             30.0                             28.0                             26.0                             28.0                             
21.0                             10.0                             31.0                             29.0                             26.0                             29.0                             
22.0                             10.0                             31.0                             30.0                             27.0                             30.0                             
23.0                             10.0                             32.0                             31.0                             27.0                             30.0                             
24.0                             10.0                             33.0                             32.0                             28.0                             31.0                             
25.0                             10.0                             34.0                             33.0                             28.0                             32.0                             
26.0                             10.0                             35.0                             34.0                             29.0                             32.0                             
27.0                             10.0                             36.0                             34.0                             29.0                             34.0                             
28.0                             10.0                             36.0                             35.0                             29.0                             34.0                             
29.0                             10.0                             37.0                             36.0                             29.0                             35.0                             
30.0                             10.0                             37.0                             36.0                             30.0                             36.0                             
